date,MACD_Hist,MACD_Signal,MACD
2021-01-29,1.0576,1.654,2.7116
2021-01-28,1.1668,1.3896,2.5564
2021-01-27,1.2395,1.0979,2.3374
2021-01-26,0.9834,0.788,1.7714
2021-01-25,0.8934,0.5422,1.4356
2021-01-22,0.6631,0.3189,0.9819
2021-01-21,0.3842,0.1531,0.5373
2021-01-20,0.1066,0.057,0.1636
2021-01-19,0.0836,0.0304,0.1139
2021-01-15,0.0598,0.0095,0.0692
2021-01-14,0.1256,-0.0055,0.1201
2021-01-13,0.1509,-0.0369,0.1141
2021-01-12,0.1986,-0.0746,0.124
2021-01-11,0.3549,-0.1242,0.2306
2021-01-08,0.3615,-0.213,0.1485
2021-01-07,0.2777,-0.3033,-0.0256
2021-01-06,0.1914,-0.3728,-0.1813
2021-01-05,0.1429,-0.4206,-0.2777
2021-01-04,0.0017,-0.4564,-0.4547
2020-12-31,0.0435,-0.4568,-0.4133
2020-12-30,0.0348,-0.4677,-0.4328
2020-12-29,-0.1106,-0.4764,-0.5869
2020-12-28,-0.1126,-0.4487,-0.5613
2020-12-24,-0.0774,-0.4206,-0.4979
2020-12-23,-0.1664,-0.4012,-0.5677
2020-12-22,-0.2511,-0.3596,-0.6107
2020-12-21,-0.2704,-0.2968,-0.5672
2020-12-18,-0.2702,-0.2292,-0.4994
2020-12-17,-0.311,-0.1617,-0.4727
2020-12-16,-0.3693,-0.0839,-0.4532
2020-12-15,-0.3751,0.0084,-0.3667
2020-12-14,-0.3155,0.1021,-0.2133
2020-12-11,-0.3095,0.181,-0.1285
2020-12-10,-0.2522,0.2584,0.0061
2020-12-09,-0.223,0.3214,0.0985
2020-12-08,-0.146,0.3772,0.2311
2020-12-07,-0.0828,0.4137,0.331
2020-12-04,-0.0318,0.4344,0.4026
2020-12-03,0.0622,0.4423,0.5045
2020-12-02,0.1506,0.4268,0.5774
2020-12-01,0.282,0.3891,0.6711
2020-11-30,0.4766,0.3186,0.7952
2020-11-27,0.6154,0.1995,0.8149
2020-11-25,0.6174,0.0457,0.6631
2020-11-24,0.711,-0.1087,0.6023
2020-11-23,0.5956,-0.2864,0.3092
2020-11-20,0.5003,-0.4353,0.065
2020-11-19,0.2334,-0.5604,-0.327
2020-11-18,-0.045,-0.6188,-0.6638
2020-11-17,0.0082,-0.6075,-0.5993
2020-11-16,-0.0148,-0.6096,-0.6243
2020-11-13,-0.1279,-0.6059,-0.7338
2020-11-12,-0.2207,-0.5739,-0.7946
2020-11-11,-0.1678,-0.5187,-0.6865
2020-11-10,-0.0486,-0.4768,-0.5254
2020-11-09,0.2015,-0.4647,-0.2632
2020-11-06,0.1953,-0.515,-0.3197
2020-11-05,0.1063,-0.5638,-0.4575
2020-11-04,-0.1483,-0.5904,-0.7388
2020-11-03,-0.2587,-0.5533,-0.8121
2020-11-02,-0.3502,-0.4887,-0.8388
2020-10-30,-0.4607,-0.4011,-0.8618
2020-10-29,-0.4501,-0.2859,-0.736
2020-10-28,-0.483,-0.1734,-0.6564
2020-10-27,-0.4549,-0.0527,-0.5076
2020-10-26,-0.3327,0.0611,-0.2716
2020-10-23,-0.2226,0.1442,-0.0784
2020-10-22,-0.0367,0.1999,0.1632
2020-10-21,0.2652,0.2091,0.4743
2020-10-20,0.5201,0.1427,0.6629
2020-10-19,0.4688,0.0127,0.4816
2020-10-16,0.6348,-0.1045,0.5303
2020-10-15,0.7573,-0.2632,0.4941
2020-10-14,0.8464,-0.4525,0.3939
2020-10-13,0.7961,-0.6641,0.132
2020-10-12,0.7872,-0.8631,-0.0759
2020-10-09,0.7829,-1.06,-0.277
2020-10-08,0.6547,-1.2557,-0.601
2020-10-07,0.6264,-1.4194,-0.7929
2020-10-06,0.5516,-1.576,-1.0244
2020-10-05,0.4426,-1.7139,-1.2713
2020-10-02,0.4399,-1.8245,-1.3846
2020-10-01,0.4335,-1.9345,-1.501
2020-09-30,0.3754,-2.0429,-1.6675
2020-09-29,0.4155,-2.1367,-1.7212
2020-09-28,0.491,-2.2406,-1.7496
2020-09-25,0.603,-2.3633,-1.7603
2020-09-24,0.6731,-2.5141,-1.841
2020-09-23,0.6032,-2.6824,-2.0792
2020-09-22,0.4853,-2.8332,-2.3478
2020-09-21,0.3386,-2.9545,-2.6159
2020-09-18,0.2801,-3.0392,-2.759
2020-09-17,0.1434,-3.1092,-2.9658
2020-09-16,-0.1321,-3.1451,-3.2771
2020-09-15,-0.3417,-3.112,-3.4538
2020-09-14,-0.6645,-3.0266,-3.6911
2020-09-11,-0.751,-2.8605,-3.6115
2020-09-10,-0.7968,-2.6728,-3.4695
2020-09-09,-0.7898,-2.4736,-3.2633
2020-09-08,-0.9301,-2.2761,-3.2062
2020-09-04,-0.9403,-2.0436,-2.9838
2020-09-03,-0.9754,-1.8085,-2.7839
2020-09-02,-0.8756,-1.5647,-2.4403
2020-09-01,-0.7875,-1.3458,-2.1333
2020-08-31,-1.0308,-1.1489,-2.1798
2020-08-28,-1.0616,-0.8912,-1.9528
2020-08-27,-1.0813,-0.6258,-1.707
2020-08-26,-1.1037,-0.3555,-1.4591
2020-08-25,-1.0867,-0.0796,-1.1663
2020-08-24,-1.1204,0.1921,-0.9283
2020-08-21,-1.0568,0.4722,-0.5845
2020-08-20,-0.9633,0.7364,-0.2269
2020-08-19,-0.9887,0.9772,-0.0114
2020-08-18,-1.0605,1.2244,0.1639
2020-08-17,-1.0665,1.4895,0.4231
2020-08-14,-0.9179,1.7561,0.8383
2020-08-13,-0.6194,1.9856,1.3662
2020-08-12,-0.3932,2.1404,1.7473
2020-08-11,-0.2952,2.2387,1.9436
2020-08-10,-0.0439,2.3125,2.2686
2020-08-07,0.2089,2.3235,2.5324
2020-08-06,0.3625,2.2713,2.6338
2020-08-05,0.3701,2.1806,2.5507
2020-08-04,0.3785,2.0881,2.4666
2020-08-03,0.279,1.9935,2.2725
2020-07-31,-0.042,1.9237,1.8818
2020-07-30,-0.2019,1.9342,1.7323
2020-07-29,-0.2931,1.9847,1.6916
2020-07-28,-0.3371,2.058,1.7208
2020-07-27,-0.5232,2.1423,1.6191
2020-07-24,-0.5793,2.273,1.6938
2020-07-23,-0.4427,2.4179,1.9752
2020-07-22,-0.3083,2.5285,2.2202
2020-07-21,-0.2354,2.6056,2.3702
2020-07-20,-0.4926,2.6645,2.1719
2020-07-17,-0.4911,2.7876,2.2965
2020-07-16,-0.3997,2.9104,2.5107
2020-07-15,-0.222,3.0103,2.7883
2020-07-14,-0.1694,3.0658,2.8964
2020-07-13,-0.0446,3.1081,3.0636
2020-07-10,-0.0091,3.1193,3.1101
2020-07-09,-0.0471,3.1216,3.0745
2020-07-08,-0.0789,3.1333,3.0544
2020-07-07,-0.1095,3.153,3.0435
2020-07-06,0.0126,3.1804,3.193
2020-07-02,0.0145,3.1773,3.1918
2020-07-01,0.2013,3.1736,3.375
2020-06-30,0.3977,3.1233,3.521
2020-06-29,0.4713,3.0239,3.4952
2020-06-26,0.5472,2.9061,3.4532
2020-06-25,0.6912,2.7693,3.4604
2020-06-24,0.8228,2.5965,3.4193
2020-06-23,0.9405,2.3908,3.3313
2020-06-22,0.8987,2.1557,3.0544
2020-06-19,0.9802,1.931,2.9111
2020-06-18,0.9796,1.6859,2.6656
2020-06-17,0.8835,1.441,2.3246
2020-06-16,0.5193,1.2201,1.7394
2020-06-15,0.326,1.0903,1.4163
2020-06-12,0.1089,1.0088,1.1177
2020-06-11,0.1236,0.9816,1.1052
2020-06-10,0.1469,0.9507,1.0976
2020-06-09,0.1467,0.914,1.0607
2020-06-08,0.1657,0.8773,1.043
2020-06-05,0.1255,0.8359,0.9614
2020-06-04,0.0021,0.8045,0.8066
2020-06-03,-0.0599,0.804,0.744
2020-06-02,-0.1637,0.8189,0.6553
2020-06-01,-0.2001,0.8599,0.6598
2020-05-29,-0.2152,0.9099,0.6946
2020-05-28,-0.1451,0.9637,0.8186
2020-05-27,0.0057,1.0,1.0056
2020-05-26,0.1538,0.9985,1.1524
2020-05-22,0.2396,0.9601,1.1997
2020-05-21,0.2976,0.9002,1.1978
2020-05-20,0.395,0.8258,1.2208
2020-05-19,0.435,0.727,1.1621
2020-05-18,0.287,0.6183,0.9053
2020-05-15,0.2968,0.5465,0.8433
2020-05-14,0.3021,0.4723,0.7744
2020-05-13,0.3303,0.3968,0.7271
2020-05-12,0.3521,0.3142,0.6664
2020-05-11,0.2216,0.2262,0.4478
2020-05-08,0.1035,0.1708,0.2743
2020-05-07,0.0729,0.1449,0.2179
2020-05-06,0.0587,0.1267,0.1854
2020-05-05,0.0792,0.112,0.1912
2020-05-04,0.0476,0.0922,0.1399
2020-05-01,0.0459,0.0803,0.1262
2020-04-30,0.1287,0.0688,0.1976
2020-04-29,0.1249,0.0366,0.1616
2020-04-28,0.0722,0.0054,0.0776
2020-04-27,0.0624,-0.0126,0.0498
2020-04-24,0.0255,-0.0282,-0.0028
2020-04-23,0.0778,-0.0346,0.0432
2020-04-22,0.1238,-0.0541,0.0697
2020-04-21,0.1051,-0.085,0.0201
2020-04-20,0.088,-0.1113,-0.0233
2020-04-17,0.1487,-0.1333,0.0155
2020-04-16,0.1659,-0.1705,-0.0045
2020-04-15,0.1218,-0.2119,-0.0901
2020-04-14,0.1309,-0.2424,-0.1115
2020-04-13,0.1655,-0.2751,-0.1096
2020-04-09,0.163,-0.3165,-0.1535
2020-04-08,0.1937,-0.3572,-0.1635
2020-04-07,0.301,-0.4057,-0.1047
2020-04-06,0.3185,-0.4809,-0.1625
2020-04-03,0.2931,-0.5605,-0.2674
2020-04-02,0.2454,-0.6338,-0.3884
2020-04-01,0.268,-0.6952,-0.4271
2020-03-31,0.1563,-0.7622,-0.6058
2020-03-30,-0.0584,-0.8012,-0.8597
2020-03-27,-0.1188,-0.7866,-0.9054
2020-03-26,-0.1866,-0.7569,-0.9435
2020-03-25,-0.3466,-0.7103,-1.0569
2020-03-24,-0.5656,-0.6236,-1.1892
2020-03-23,-0.8117,-0.4822,-1.294
2020-03-20,-0.9167,-0.2793,-1.196
2020-03-19,-1.0372,-0.0501,-1.0873
2020-03-18,-1.1041,0.2092,-0.895
2020-03-17,-0.9964,0.4852,-0.5112
2020-03-16,-0.9387,0.7343,-0.2044
2020-03-13,-0.8237,0.969,0.1453
2020-03-12,-0.793,1.1749,0.3819
2020-03-11,-0.652,1.3732,0.7211
2020-03-10,-0.5789,1.5362,0.9572
2020-03-09,-0.539,1.6809,1.1419
2020-03-06,-0.4792,1.8157,1.3365
2020-03-05,-0.4363,1.9355,1.4992
2020-03-04,-0.3788,2.0445,1.6658
2020-03-03,-0.3024,2.1392,1.8369
2020-03-02,-0.1476,2.2148,2.0672
2020-02-28,0.0346,2.2517,2.2863
2020-02-27,0.144,2.2431,2.3871
2020-02-26,0.2587,2.2071,2.4658
2020-02-25,0.2821,2.1424,2.4245
2020-02-24,0.3481,2.0719,2.4199
2020-02-21,0.3799,1.9848,2.3647
2020-02-20,0.5247,1.8899,2.4146
2020-02-19,0.5612,1.7587,2.3199
2020-02-18,0.5113,1.6184,2.1297
2020-02-14,0.6891,1.4906,2.1797
2020-02-13,0.8039,1.3183,2.1223
2020-02-12,0.8997,1.1173,2.017
2020-02-11,0.8704,0.8924,1.7628
2020-02-10,0.9924,0.6748,1.6672
2020-02-07,0.2796,0.4267,0.7063
2020-02-06,-0.037,0.3568,0.3198
2020-02-05,-0.0585,0.3661,0.3076
2020-02-04,-0.076,0.3807,0.3046
2020-02-03,-0.0817,0.3997,0.3179
2020-01-31,-0.0796,0.4201,0.3405
2020-01-30,-0.0625,0.44,0.3776
2020-01-29,-0.0301,0.4556,0.4255
2020-01-28,-0.0142,0.4632,0.4489
2020-01-27,-0.0056,0.4667,0.4611
2020-01-24,0.0008,0.4681,0.4689
2020-01-23,0.0082,0.4679,0.4762
2020-01-22,0.0554,0.4659,0.5212
2020-01-21,0.0804,0.452,0.5325
2020-01-17,0.1133,0.4319,0.5452
2020-01-16,0.1397,0.4036,0.5433
2020-01-15,0.1592,0.3687,0.5279
2020-01-14,0.2002,0.3289,0.5291
2020-01-13,0.2309,0.2788,0.5097
2020-01-10,0.2055,0.2211,0.4266
2020-01-09,0.2107,0.1697,0.3805
2020-01-08,0.196,0.117,0.313
2020-01-07,0.1706,0.068,0.2387
2020-01-06,0.0936,0.0254,0.119
2020-01-03,0.0653,0.002,0.0673
2020-01-02,0.0726,-0.0143,0.0583
2019-12-31,0.0124,-0.0325,-0.0201
2019-12-30,0.0093,-0.0356,-0.0263
2019-12-27,0.0113,-0.0379,-0.0266
2019-12-26,0.0222,-0.0407,-0.0186
2019-12-24,0.021,-0.0462,-0.0253
2019-12-23,0.0404,-0.0515,-0.0111
2019-12-20,0.0576,-0.0616,-0.004
2019-12-19,0.0607,-0.076,-0.0153
2019-12-18,0.0607,-0.0912,-0.0305
2019-12-17,0.0732,-0.1063,-0.0332
2019-12-16,0.1048,-0.1246,-0.0198
2019-12-13,0.1637,-0.1508,0.0129
2019-12-12,0.1514,-0.1917,-0.0404
