date,MFI
2017-10-19,46.1067
2017-10-20,48.5567
2017-10-23,50.8546
2017-10-24,52.1238
2017-10-25,57.7099
2017-10-26,54.1811
2017-10-27,55.1205
2017-10-30,60.1896
2017-10-31,83.1028
2017-11-01,82.1918
2017-11-02,79.134
2017-11-03,68.6759
2017-11-06,66.6263
2017-11-07,56.9017
2017-11-08,57.8246
2017-11-09,48.9858
2017-11-10,39.9547
2017-11-13,29.9356
2017-11-14,23.8738
2017-11-15,19.5594
2017-11-16,11.6677
2017-11-17,7.7905
2017-11-20,7.8999
2017-11-21,8.1262
2017-11-22,3.8054
2017-11-24,8.3306
2017-11-27,18.2312
2017-11-28,14.4174
2017-11-29,12.8316
2017-11-30,15.8634
2017-12-01,16.1103
2017-12-04,15.7503
2017-12-05,21.3774
2017-12-06,21.1037
2017-12-07,19.647
2017-12-08,24.4227
2017-12-11,29.8716
2017-12-12,36.4543
2017-12-13,34.3544
2017-12-14,37.3951
2017-12-15,37.9853
2017-12-18,45.8675
2017-12-19,70.0925
2017-12-20,62.9469
2017-12-21,60.931
2017-12-22,69.4265
2017-12-26,68.8238
2017-12-27,70.9351
2017-12-28,74.3313
2017-12-29,77.663
2018-01-02,77.1024
2018-01-03,63.7557
2018-01-04,65.0549
2018-01-05,68.7868
2018-01-08,66.8242
2018-01-09,65.565
2018-01-10,74.8532
2018-01-11,76.4453
2018-01-12,71.6272
2018-01-16,70.1348
2018-01-17,68.0792
2018-01-18,69.9409
2018-01-19,72.7987
2018-01-22,73.4417
2018-01-23,65.4631
2018-01-24,71.6934
2018-01-25,68.674
2018-01-26,66.4818
2018-01-29,67.0249
2018-01-30,66.6099
2018-01-31,46.0776
2018-02-01,49.601
2018-02-02,55.8818
2018-02-05,44.8267
2018-02-06,43.7085
2018-02-07,43.751
2018-02-08,33.8369
2018-02-09,27.3523
2018-02-12,37.8611
2018-02-13,37.3011
2018-02-14,41.8262
2018-02-15,37.3873
2018-02-16,33.4123
2018-02-20,43.3261
2018-02-21,39.4239
2018-02-22,40.3985
2018-02-23,39.7234
2018-02-26,52.129
2018-02-27,58.9562
2018-02-28,53.4178
2018-03-01,59.3411
2018-03-02,68.7045
2018-03-05,63.4849
2018-03-06,53.7725
2018-03-07,62.0607
2018-03-08,56.6474
2018-03-09,60.0618
2018-03-12,68.7727
2018-03-13,70.1215
2018-03-14,78.0283
2018-03-15,83.7031
2018-03-16,82.9806
2018-03-19,78.8741
2018-03-20,78.6242
2018-03-21,78.8744
2018-03-22,74.1268
2018-03-23,79.385
2018-03-26,84.5971
2018-03-27,84.2117
2018-03-28,84.7368
2018-03-29,81.8987
2018-04-02,72.6223
2018-04-03,63.4025
2018-04-04,53.2439
2018-04-05,59.0301
2018-04-06,57.2299
2018-04-09,61.4071
2018-04-10,61.3919
2018-04-11,59.3249
2018-04-12,62.6464
2018-04-13,59.8869
2018-04-16,28.2646
2018-04-17,24.6549
2018-04-18,24.8923
2018-04-19,25.0542
2018-04-20,29.341
2018-04-23,20.6058
2018-04-24,25.3482
2018-04-25,16.943
2018-04-26,21.8595
2018-04-27,22.4954
2018-04-30,23.5122
2018-05-01,23.3856
2018-05-02,18.9309
2018-05-03,16.0084
2018-05-04,21.2472
2018-05-07,22.942
2018-05-08,22.966
2018-05-09,22.9221
2018-05-10,20.8987
2018-05-11,30.9465
2018-05-14,22.4199
2018-05-15,30.654
2018-05-16,14.7613
2018-05-17,12.6458
2018-05-18,10.6885
2018-05-21,25.866
2018-05-22,46.1029
2018-05-23,33.5192
2018-05-24,31.4585
2018-05-25,33.4009
2018-05-29,34.4565
2018-05-30,35.2695
2018-05-31,35.7208
2018-06-01,35.8565
2018-06-04,34.0756
2018-06-05,36.2608
2018-06-06,52.2416
2018-06-07,52.2231
2018-06-08,49.3086
2018-06-11,31.5239
2018-06-12,31.9919
2018-06-13,77.5951
2018-06-14,78.2537
2018-06-15,55.8633
2018-06-18,60.7036
2018-06-19,55.958
2018-06-20,65.8575
2018-06-21,60.6811
2018-06-22,62.6742
2018-06-25,37.6292
2018-06-26,38.8404
2018-06-27,39.0808
2018-06-28,35.9953
2018-06-29,35.0986
2018-07-02,35.726
2018-07-03,35.6255
2018-07-05,29.7591
2018-07-06,36.3647
2018-07-09,28.9487
2018-07-10,32.7378
2018-07-11,22.9882
2018-07-12,37.8075
2018-07-13,37.0637
2018-07-16,48.8578
2018-07-17,29.6423
2018-07-18,43.4886
2018-07-19,47.8917
2018-07-20,46.0194
2018-07-23,44.9331
2018-07-24,41.7039
2018-07-25,44.2054
2018-07-26,47.3134
2018-07-27,50.9701
2018-07-30,47.3988
2018-07-31,49.2885
2018-08-01,40.4523
2018-08-02,40.4442
2018-08-03,45.1044
2018-08-06,64.9706
2018-08-07,45.0442
2018-08-08,35.9866
2018-08-09,44.2534
2018-08-10,46.5888
2018-08-13,54.1354
2018-08-14,59.5
2018-08-15,46.9936
2018-08-16,53.5187
2018-08-17,58.1367
2018-08-20,32.2019
2018-08-21,31.7672
2018-08-22,32.1219
2018-08-23,29.0257
2018-08-24,30.0835
2018-08-27,31.1483
2018-08-28,35.2755
2018-08-29,46.4903
2018-08-30,50.552
2018-08-31,52.9311
2018-09-04,51.9536
2018-09-05,66.3553
2018-09-06,65.9108
2018-09-07,31.8985
2018-09-10,33.9441
2018-09-11,21.9088
2018-09-12,22.131
2018-09-13,26.8848
2018-09-14,26.6693
2018-09-17,26.2165
2018-09-18,28.1372
2018-09-19,25.3088
2018-09-20,47.9549
2018-09-21,47.8262
2018-09-24,47.8306
2018-09-25,44.227
2018-09-26,43.9652
2018-09-27,43.2866
2018-09-28,44.1752
2018-10-01,59.9054
2018-10-02,59.8227
2018-10-03,56.2492
2018-10-04,57.051
2018-10-05,58.6749
2018-10-08,57.771
2018-10-09,56.6055
2018-10-10,12.7679
2018-10-11,12.1928
2018-10-12,11.1131
2018-10-15,11.0738
2018-10-16,10.596
2018-10-17,41.3234
2018-10-18,43.4276
2018-10-19,46.9828
2018-10-22,42.6664
2018-10-23,47.0594
2018-10-24,40.9517
2018-10-25,33.7203
2018-10-26,28.2153
2018-10-29,45.9446
2018-10-30,43.484
2018-10-31,47.3498
2018-11-01,61.7088
2018-11-02,60.2051
2018-11-05,60.1488
2018-11-06,61.1772
2018-11-07,65.6021
2018-11-08,59.8964
2018-11-09,58.8137
2018-11-12,57.7677
2018-11-13,54.3724
2018-11-14,66.3109
2018-11-15,75.125
2018-11-16,62.9532
2018-11-19,59.2445
2018-11-20,49.7805
2018-11-21,35.9797
2018-11-23,38.232
2018-11-26,39.3214
2018-11-27,35.7367
2018-11-28,32.3398
2018-11-29,30.197
2018-11-30,36.2696
2018-12-03,35.9129
2018-12-04,39.4954
2018-12-06,51.4211
2018-12-07,76.145
2018-12-10,72.8889
2018-12-11,74.9614
2018-12-12,74.3773
2018-12-13,88.4297
2018-12-14,88.4215
2018-12-17,86.1907
2018-12-18,66.1496
2018-12-19,68.6548
2018-12-20,73.3165
2018-12-21,79.5409
2018-12-24,76.4508
2018-12-26,78.6313
2018-12-27,78.4601
2018-12-28,61.9888
2018-12-31,63.841
2019-01-02,64.8838
2019-01-03,59.0794
2019-01-04,67.3919
2019-01-07,68.4229
2019-01-08,70.0391
2019-01-09,80.9691
2019-01-10,77.517
2019-01-11,60.5548
2019-01-14,51.2363
2019-01-15,60.1093
2019-01-16,57.7245
2019-01-17,54.6459
2019-01-18,62.9116
2019-01-22,50.4714
2019-01-23,50.2092
2019-01-24,69.8238
2019-01-25,65.3718
2019-01-28,65.1823
2019-01-29,63.6051
2019-01-30,63.2113
2019-01-31,64.3718
2019-02-01,76.8066
2019-02-04,76.9487
2019-02-05,73.558
2019-02-06,72.8931
2019-02-07,74.6058
2019-02-08,72.2805
2019-02-11,94.2651
2019-02-12,94.6938
2019-02-13,82.2796
2019-02-14,53.1302
2019-02-15,51.803
2019-02-19,76.2658
2019-02-20,81.5756
2019-02-21,82.8196
2019-02-22,82.4484
2019-02-25,82.1667
2019-02-26,82.1149
2019-02-27,79.2001
2019-02-28,77.351
2019-03-01,74.7826
2019-03-04,76.034
2019-03-05,73.53
2019-03-06,72.9371
2019-03-07,58.4745
2019-03-08,58.0441
2019-03-11,44.2688
2019-03-12,25.3968
2019-03-13,21.6119
2019-03-14,37.1069
2019-03-15,32.1232
2019-03-18,34.3138
2019-03-19,48.2153
2019-03-20,48.6189
2019-03-21,59.1337
2019-03-22,61.141
2019-03-25,58.8018
2019-03-26,62.8729
2019-03-27,83.903
2019-03-28,83.8609
2019-03-29,82.8471
2019-04-01,84.2353
2019-04-02,85.4112
2019-04-03,80.7371
2019-04-04,92.7982
2019-04-05,92.9257
2019-04-08,91.716
2019-04-09,90.6278
2019-04-10,88.2946
2019-04-11,87.4006
2019-04-12,95.4732
2019-04-15,94.8904
2019-04-16,88.3949
2019-04-17,88.3886
2019-04-18,88.5501
2019-04-22,86.4706
2019-04-23,80.0491
2019-04-24,83.1142
2019-04-25,77.0812
2019-04-26,75.6329
2019-04-29,75.4909
2019-04-30,93.8734
2019-05-01,37.7917
2019-05-02,47.7081
2019-05-03,45.0162
2019-05-06,43.703
2019-05-07,44.7473
2019-05-08,44.6152
2019-05-09,44.4304
2019-05-10,43.0809
2019-05-13,41.0041
2019-05-14,39.2265
2019-05-15,39.199
2019-05-16,39.5366
2019-05-17,39.2117
2019-05-20,21.8958
2019-05-21,52.1456
2019-05-22,14.2105
2019-05-23,11.4805
2019-05-24,11.262
2019-05-28,7.1979
2019-05-29,7.2552
2019-05-30,7.1724
2019-05-31,12.2514
2019-06-03,30.1768
2019-06-04,47.6144
2019-06-05,45.9244
2019-06-06,44.2674
2019-06-07,50.127
2019-06-10,51.017
2019-06-11,45.4345
2019-06-12,46.9956
2019-06-13,40.7761
2019-06-14,62.4722
2019-06-17,66.4288
2019-06-18,71.5116
2019-06-19,75.7708
2019-06-20,56.3488
2019-06-21,57.2613
2019-06-24,53.7685
2019-06-25,45.0187
2019-06-26,40.7368
2019-06-27,48.6149
2019-06-28,58.3837
2019-07-01,67.8427
2019-07-02,52.8519
2019-07-03,57.5271
2019-07-05,58.3766
2019-07-08,64.5263
2019-07-09,95.9841
2019-07-10,97.0934
2019-07-11,89.9025
2019-07-12,82.7571
2019-07-15,81.3555
2019-07-16,77.1506
2019-07-17,72.479
2019-07-18,69.5261
2019-07-19,69.8237
2019-07-22,69.2893
2019-07-23,64.5078
2019-07-24,64.7232
2019-07-25,62.7927
2019-07-26,62.5975
2019-07-29,35.7015
2019-07-30,9.0734
2019-07-31,10.0484
2019-08-01,11.3595
2019-08-02,11.708
2019-08-05,13.2237
2019-08-06,15.4607
2019-08-07,17.3345
2019-08-08,17.4407
2019-08-09,16.7974
2019-08-12,24.2311
2019-08-13,19.488
2019-08-14,30.7971
2019-08-15,23.9919
2019-08-16,19.1776
2019-08-19,13.7602
2019-08-20,14.5426
2019-08-21,18.1386
2019-08-22,18.2506
2019-08-23,21.7718
2019-08-26,16.8107
2019-08-27,17.1606
2019-08-28,12.0864
2019-08-29,14.6536
2019-08-30,26.6787
2019-09-03,22.0926
2019-09-04,17.9617
2019-09-05,25.4051
2019-09-06,24.6041
2019-09-09,26.5714
2019-09-10,38.0192
2019-09-11,43.0201
2019-09-12,42.8022
2019-09-13,47.6003
2019-09-16,66.0052
2019-09-17,63.1319
2019-09-18,71.472
2019-09-19,72.6098
2019-09-20,65.506
2019-09-23,73.707
2019-09-24,71.69
2019-09-25,65.5055
2019-09-26,76.704
2019-09-27,80.9903
2019-09-30,80.1577
2019-10-01,70.9944
2019-10-02,62.5773
2019-10-03,69.04
2019-10-04,69.4846
2019-10-07,72.6086
2019-10-08,71.7738
2019-10-09,69.0991
2019-10-10,64.336
2019-10-11,60.2331
2019-10-14,59.3146
2019-10-15,55.4918
2019-10-16,49.6672
2019-10-17,40.2202
2019-10-18,43.5588
2019-10-21,47.5823
2019-10-22,54.1877
2019-10-23,41.2361
2019-10-24,39.7585
2019-10-25,47.7573
2019-10-28,59.1809
2019-10-29,53.0633
2019-10-30,54.4202
2019-10-31,51.169
2019-11-01,50.4
2019-11-04,52.4666
2019-11-05,50.3504
2019-11-06,54.1235
2019-11-07,52.2996
2019-11-08,52.6785
2019-11-11,52.4945
2019-11-12,53.2245
2019-11-13,49.8618
2019-11-14,41.6219
2019-11-15,15.5098
2019-11-18,19.0739
2019-11-19,20.8991
2019-11-20,25.4265
2019-11-21,24.8293
2019-11-22,21.7988
2019-11-25,22.366
2019-11-26,22.4957
2019-11-27,17.9446
2019-11-29,14.7739
2019-12-02,12.6573
2019-12-03,16.6055
2019-12-04,17.0304
2019-12-05,16.9913
2019-12-06,17.1775
2019-12-09,40.0695
2019-12-10,56.4891
2019-12-11,62.8962
2019-12-12,61.6542
2019-12-13,66.6286
2019-12-16,76.6285
2019-12-17,77.4796
2019-12-18,81.352
2019-12-19,83.557
2019-12-20,86.233
2019-12-23,86.9424
2019-12-24,88.7422
2019-12-26,81.5955
2019-12-27,84.1111
2019-12-30,83.3858
2019-12-31,81.2916
2020-01-02,81.321
2020-01-03,86.9535
2020-01-06,84.8254
2020-01-07,81.4902
2020-01-08,81.2684
2020-01-09,82.255
2020-01-10,82.5995
2020-01-13,83.2313
2020-01-14,84.6467
2020-01-15,87.5855
2020-01-16,94.937
2020-01-17,95.0456
2020-01-21,95.8439
2020-01-22,97.2139
2020-01-23,78.4955
2020-01-24,68.1714
2020-01-27,63.8474
2020-01-28,66.5788
2020-01-29,63.977
2020-01-30,60.6701
2020-01-31,61.038
2020-02-03,61.2993
2020-02-04,63.2966
2020-02-05,57.7288
2020-02-06,53.7782
2020-02-07,54.2095
2020-02-10,54.8234
2020-02-11,50.0294
2020-02-12,66.9027
2020-02-13,78.7889
2020-02-14,88.6141
2020-02-18,93.3818
2020-02-19,96.2749
2020-02-20,98.271
2020-02-21,89.2045
2020-02-24,81.5915
2020-02-25,82.7679
2020-02-26,78.5694
2020-02-27,75.0202
2020-02-28,75.8023
2020-03-02,76.1425
2020-03-03,74.0599
2020-03-04,72.0841
2020-03-05,70.3481
2020-03-06,67.6749
2020-03-09,60.6665
2020-03-10,53.571
2020-03-11,30.453
2020-03-12,34.8485
2020-03-13,43.1126
2020-03-16,28.7889
2020-03-17,37.2454
2020-03-18,44.7658
2020-03-19,31.3729
2020-03-20,24.2026
2020-03-23,33.1816
2020-03-24,47.3799
2020-03-25,58.2189
2020-03-26,67.0198
2020-03-27,68.687
2020-03-30,63.2649
2020-03-31,69.6927
2020-04-01,71.8309
2020-04-02,67.3447
2020-04-03,68.2534
2020-04-06,68.3626
2020-04-07,74.0636
2020-04-08,78.447
2020-04-09,77.7029
2020-04-13,73.2452
2020-04-14,75.0141
2020-04-15,76.8497
2020-04-16,65.5894
2020-04-17,70.745
2020-04-20,69.0884
2020-04-21,63.8257
2020-04-22,63.4135
2020-04-23,63.0585
2020-04-24,62.3934
2020-04-27,63.3143
2020-04-28,63.0897
2020-04-29,62.9666
2020-04-30,59.1973
2020-05-01,56.5775
2020-05-04,44.7504
2020-05-05,34.3968
2020-05-06,50.0792
2020-05-07,55.4775
2020-05-08,65.8177
2020-05-11,64.7766
2020-05-12,63.1662
2020-05-13,62.8148
2020-05-14,62.5646
2020-05-15,61.1678
2020-05-18,60.6642
2020-05-19,56.515
2020-05-20,53.3333
2020-05-21,55.3846
2020-05-22,59.9841
2020-05-26,61.5309
2020-05-27,60.7245
2020-05-28,51.16
2020-05-29,45.8817
2020-06-01,57.2928
2020-06-02,54.3308
2020-06-03,49.0581
2020-06-04,48.069
2020-06-05,43.4147
2020-06-08,46.6926
2020-06-09,45.7389
2020-06-10,47.5047
2020-06-11,46.0327
2020-06-12,45.5143
2020-06-15,43.9403
2020-06-16,40.3166
2020-06-17,41.0057
2020-06-18,36.521
2020-06-19,32.955
2020-06-22,52.8799
2020-06-23,55.157
2020-06-24,55.2987
2020-06-25,55.1235
2020-06-26,54.5377
2020-06-29,54.3539
2020-06-30,59.6705
2020-07-01,66.8679
2020-07-02,67.0956
2020-07-06,67.7896
2020-07-07,64.1146
2020-07-08,67.3815
2020-07-09,75.9186
2020-07-10,77.4586
2020-07-13,61.6669
2020-07-14,62.29
2020-07-15,66.8967
2020-07-16,76.2059
2020-07-17,79.8471
2020-07-20,76.5336
2020-07-21,78.9658
2020-07-22,80.1336
2020-07-23,70.4585
2020-07-24,65.8133
2020-07-27,68.3315
2020-07-28,63.8666
2020-07-29,57.7024
2020-07-30,53.7405
2020-07-31,57.1085
2020-08-03,61.6899
2020-08-04,57.2433
2020-08-05,49.0072
2020-08-06,36.8049
2020-08-07,37.377
2020-08-10,29.85
2020-08-11,20.534
2020-08-12,24.0513
2020-08-13,31.2456
2020-08-14,23.6548
2020-08-17,25.2809
2020-08-18,26.2545
2020-08-19,26.7425
2020-08-20,26.5547
2020-08-21,14.7153
2020-08-24,21.2588
2020-08-25,26.6308
2020-08-26,36.7498
2020-08-27,39.6768
2020-08-28,36.0295
2020-08-31,44.6768
2020-09-01,44.59
2020-09-02,33.8582
2020-09-03,33.0864
2020-09-04,33.6179
2020-09-08,44.6173
2020-09-09,53.6909
2020-09-10,53.0344
2020-09-11,51.9268
2020-09-14,51.3657
2020-09-15,52.0516
2020-09-16,45.9392
2020-09-17,46.413
2020-09-18,47.4302
2020-09-21,40.2146
2020-09-22,40.8809
2020-09-23,41.9123
2020-09-24,42.1923
2020-09-25,48.144
2020-09-28,59.7022
2020-09-29,63.0344
2020-09-30,60.3314
2020-10-01,66.6329
2020-10-02,68.7984
2020-10-05,69.7078
2020-10-06,74.8901
2020-10-07,78.377
2020-10-08,78.7449
2020-10-09,78.0958
2020-10-12,77.0295
2020-10-13,80.7244
2020-10-14,84.4064
2020-10-15,81.3993
2020-10-16,79.1844
2020-10-19,77.9253
2020-10-20,87.5127
2020-10-21,78.4312
2020-10-22,73.38
2020-10-23,66.589
2020-10-26,58.9048
2020-10-27,55.9413
2020-10-28,51.1579
2020-10-29,56.0443
2020-10-30,56.6517
2020-11-02,55.4361
2020-11-03,55.1342
2020-11-04,55.4827
2020-11-05,51.2977
2020-11-06,49.1837
2020-11-09,43.7624
2020-11-10,47.9036
2020-11-11,56.388
2020-11-12,58.749
2020-11-13,66.7327
2020-11-16,56.4068
2020-11-17,62.0575
2020-11-18,65.0806
2020-11-19,71.0521
2020-11-20,64.4082
2020-11-23,66.0973
2020-11-24,70.5185
2020-11-25,72.3522
2020-11-27,72.6571
2020-11-30,64.8683
2020-12-01,71.8258
2020-12-02,63.3466
2020-12-03,68.1016
2020-12-04,68.6816
2020-12-07,80.1035
2020-12-08,81.8726
2020-12-09,69.4806
2020-12-10,62.8334
2020-12-11,68.6933
2020-12-14,55.8081
2020-12-15,49.2884
2020-12-16,49.9202
2020-12-17,45.3551
2020-12-18,43.3225
2020-12-21,42.4096
2020-12-22,47.4129
2020-12-23,48.7435
2020-12-24,46.064
2020-12-28,38.078
2020-12-29,31.4745
2020-12-30,36.6313
2020-12-31,38.3527
2021-01-04,31.5061
2021-01-05,41.3343
2021-01-06,50.4719
2021-01-07,47.7095
2021-01-08,55.6009
2021-01-11,64.2445
2021-01-12,63.4773
2021-01-13,63.2812
2021-01-14,73.5101
2021-01-15,68.517
